question,ground_truth,reference_content,question_type,difficulty
5、	checkBestMode()：根据rdCost更新bestMode，存入m_modeDepth[depth].bestMode. bestMode结果存到Mode结构体

6、	copyPartFrom()：copy子CU的预测结果到上一层的父CU
cu的预测结果保存在CUData类
父CU：m_modeDepth[depth].pred[PRED_SPLIT].cu
子CU：m_modeDepth[depth+1].bestMode.cu

7、	addSubCosts()：将4个子CU的bestMode的数据累加起来，计算rdCost之和、失真之和、比特数之和，并存到父CU层的Mode结构体中；
父CU的Mode：m_modeDepth[depth].pred[PRED_SPLIT]
子CU的Mode：m_modeDepth[depth+1]].bestMode

8、	copyToPartYuv()：将子CU的重构像素值copy到父CU的结构中，即从
m_modeDepth[depth+1].bestMode->reconYuv.m_buf到
m_modeDepth[depth].pred[PRED_SPLIT]->reconYuv.m_buf

10、copyToPic()：将子CU的best encData信息保存到CTU结构中

11、copyToPicYuv()：将当前cu的重构像素值md.bestMode->reconYuv copy到m_frame->m_reconPic;",总结归纳,简单
请总结x264中宏块级QP自适应调整的原理，包括帧内和帧间的计算方式。,"帧内根据纹理复杂度SAD值做QP的调整，SAD值越小，纹理越平坦，使用较小QP，反之使用较大QP。帧内SAD值的计算方式如下：以4x4为单位计算SAD值，对每个CU大小累加内部4x4的SAD值。把前一帧保存的最大值、最小值、平均值分成14个区间，看当前CU在哪个区间，qp的偏移值就是哪个区间的索引。帧间根据运动状态SAD做QP的调整，SAD值越大表示运动越大，运动区域需要降低QP，静止区域无需调整。帧间SAD值的计算方式如下：CTU下采样后运动估计时计算4x4块的SAD，对应CU16的运动状态，再累加起来得到CU32和CU64的SAD值，把前一帧保存的SAD值的最大值和最小值分成6个区间，看当前CU的SAD值在哪个区间里，qp的偏移值就是哪个区间的索引值。qp最终的调整范围[-2,5]。","原有块级码控算法：x264/x265上自适应调整qp，是在lookahead中根据纹理复杂度计算qp偏移量，而纹理复杂度是通过计算宏块的方差、AC 能量等指标判断。计算量大，设计的这版芯片没有lookahead，在流程上不相符。现有算法计算简单，计算量小，所有SAD值是在CTU预测前计算得到。
帧内：用原始像素值计算SAD，根据SAD做纹理判断，SAD值越小，纹理越平坦，反之越复杂。根据人眼特性，平坦区域使用较小QP，复杂区域变化人眼感受不明显，使用较大QP。
1、以4x4为单位计算SAD值，对每个CU大小，将其内部的4x4的SAD值累加起来，计算64x64到8x8每个cu的SAD值。SAD值的计算过程：用原始像素值求平均值，原始像素值与平均值差值的绝对值之和。
depth=0 CU64x64 madi[0][0],256个4x4的SAD加起来
depth=1 CU32x32 madi[1][0..3]
depth=2 CU16x16 madi[2][0..15]
depth=3 CU8x8   madi[3][0..63]
depth=4 CU4x4   madi[4][0..255]
2、做自适应QP调整
1）需要保存前一帧8x8到64x64 CU的SAD值的最大值、最小值、平均值，如果是第一帧，则最大值、最小值、平均值给定一个初始值。
2）对每个深度的CU，将最小值和平均值分成7个区间，将平均值和最大值分成7个区间组成一组14个阈值。
3）将当前CU的SAD值对应到相应的区间，得到区间Idx。用Idx计算qp偏移值qpoffset。
4）最后qpoffset的取值范围是[-2,10]
帧间：通过CTU下采样后的运动估计计算SAD值来表示当前块的运动状态。SAD值越大，表示运动越大，运动区域容易编码不准确导致图像质量较差，需要降低QP，静止区域无需调整。
1、PME：将64x64CTU做4倍下采样得到16x16CU，用下采样后的CU做运动估计，得到最优的MV，用于整像素搜索的搜索起始点。运动估计过程中保存每个4x4块的SAD值。下采样域4x4的CU的运动状态对应原始CU16的运动状态，CU8的运动状态与CU16一致，CU32和CU64分别由CU16的值累加得到。
2、自适应调整QP
1）需要保存前一帧8x8到64x64 CU的SAD值的最大值和最小值。
2）对每个深度的CU，将最小值和最大值分成6个区间。
3）将当前CU的SAD值对应到相应的区间，得到区间Idx，然后计算qpoffset。
4）最后qpoffset的取值范围是[0,5]
qp=base_qp + intra_qpoffset – inter_qpoffset
qp的调整范围是[-2,5]。",总结归纳,简单
请对比JPEG中DC系数和AC系数的编码方式有何不同？为什么？,"DC系数采用差分编码（与同一分量上一个块的DC系数求差值），因为相邻块DC系数高度相关，差分编码可将大的数值变成很小的差值。AC系数采用游程编码（RLC），因为经过zigzag扫描后会出现连续多个0的情况，适合用(run,level)的方式编码。","第一个文档块：
量化之后，DC系数和AC系数分开处理。DC系数编码的值是当前块的DC量化系数与同一分量上一个块的DC量化系数的差值；
对AC系数采用zigzag扫描后可以出现很多连续为零的数，这个时候可以使用游程编码来处理。
第二个文档块：
4、为什么对DC系数进行差值编码？AC系数不这么做？
DC系数是低频分量，代表块的整体亮度/颜色平均值，相邻块高度相关，用差分编码可以把大的数变成很小的差值，大幅减少编码比特，提升压缩效率。
AC是高频分量，代表块的细节、纹理，相邻块之间相关性很低，差值不会明显变小，并且经过zigzag扫描之后会出现连续多个0的情况，所以适合用游程编码。",总结归纳,复杂
请对比分析x264中veryfast档位与medium/fast档位在帧间预测上的主要区别。,veryfast档位：先对P16x16/P8x8/P16x8/P8x16做运动估计选出最优分割模式，然后只对最优分割模式做1/4子像素搜索，只对luma做intra预测。medium/fast档位：运动估计过程做完1/2子像素搜索后，直接做1/4子像素搜索，对luma和chroma都做intra预测。,"第一个文档块：
P帧预测（medium和fast档位）
运动估计总的cost为：
cost = satd + cost_mv + i_ref_cost
medium档位下，i_subpel_refine=7，所以对于P帧，i_mbrd=1，
fast档位下，i_subpel_refine=6，对于P帧，i_mbrd=1
先做P16x16 ME，过程如下：
1、	获取MVP；
2、	创建MV的候选值---mvc；由lowres_mvs、空间相邻宏块的P16x16的MV、时域同位块的MV组成。
3、	计算MVP产生的cost；
4、	清除掉mvc中等于mvp和等于0的MV，留下有用的MV候选。若可用的MV候选数为0，则以MVP为起始点进行整像素运动搜索；若可用的MV候选数大于0，则从这些候选MV中选择产生的cost最小的一个MV作为整像素运动搜索的起始点。
5、	第一步：以起始点为中心点进行六边形搜索，步长为2. 搜索点为(-2,0), (-1,2), (1,2), (2,0), (1,-2), (-1,-2);
第二步：如果这六个点都不是最优点，以起始点为中心、步长为1进行中间小菱形搜索，搜索点为(0,-1), (0,1), (-1,0), (1,0);
第三步：以起始点为中心、步长为1进行中间小四边形搜索，搜索点为(-1,-1), (-1,1), (1,-1), (1,1);
从这8个点中选出最优的，如果没有最优的，那最优点还是起始点。到这里停止整像素搜索。步骤3--5计算cost是使用sad表示失真。
6、	子像素搜索和色度搜索。
第一步：计算1/2像素。使用菱形搜索。使用sad表示失真
第二步：计算1/4像素菱形搜索和色度搜索。使用satd表示失真。
第二个文档块：
veryfast档位下只有一个参考帧，i_subpel_refine=2，b_mixed_references=0,i_trellis=0,
i_mbrd=0,  b_try_skip=0
1、	判断四个相邻宏块的模式是否是skip，若有一个为skip模式，则调用x264_macroblock_probe_pskip()函数来提前判断当前宏块是否可为skip模式，若可以是skip模式，则当前宏块就是skip模式，不进行运动估计，跳过以下步骤，否则进行运动估计，执行以下步骤。若四个相邻都不是skip模式，也进行运动估计。
2、	进行P16x16运动估计。运动估计做完后保存MV和cost（l0.me16x16.cost），不做16x16宏块的RDO过程。
3、	进入mb_analyse_inter_p8x8函数执行8x8子宏块的运动估计，得到总的cost----l0.i_cost8x8。
4、	比较l0.i_cost8x8和l0.me16x16.cost的大小，若l0.i_cost8x8<l0.me16x16.cost，则此时的模式为P8x8，最优cost---i_cost= l0.i_cost8x8；否则，此时的模式为P_L0，i_cost= l0.me16x16.cost;
5、	计算阈值thresh16x8=l0.me8x8[1].cost_mv+l0.me8x8[2].cost_mv；
6、	判断条件：l0.i_cost8x8<l0.me16x16.cost+thresh16x8，若满足这个条件，则执行P16x8和P8x16 ME，P16x8和P8x16 ME与medium档位下过程一致；
7、	选出一个最优的分割方式。对最优的分割方式进行1/4像素点搜索，搜索过程只执行一次循环；
8、	执行亮度intra预测过程，不进行色度帧内预测；",对比分析,中等
请对比CABAC和Huffman编码在概率模型上的主要区别。,CABAC使用自适应概率模型，概率状态会随编码符号动态更新（通过64x4的LPS概率区间表和状态转换表）。Huffman编码使用静态概率模型，码表预先设计且整张图可共用，游程编码后符号的概率分布相对稳定。,"在CABAC中总是估计LPS的概率，且LPS所有的概率区间值都存储在一个表格里，共有64*4个值。如图5所示：
该过程为：
1）通过当前编码器区间范围ivlCurrRange得到其量化值qRangeIdx作为查表索引，然后利用状态索引pStateIdx与qRangeIdx进行查表得出LPS的概率区间大小ivlLpsRange.
2）根据要编码的符号是否是MPS来更新算术编码中的概率区间下限ivlLow以及区间范围ivlCurrRange。
3）更新上下文模型概率状态。
CABAC概率状态更新图如下图2.1（黑色实线代表输入的是MPS，红色虚线代表输入的是LPS），概率状态更新表如图2.2.
从概率状态更新过程来看，当前编码符号是MPS时，更新后的概率状态索引值是增加的，这表示下一个符号是MPS的概率增大，出现LPS的概率减小。state增加到62后，若再出现MPS，则state保持不变。当前编码符号是LPS时，更新后的概率状态索引值是减少的，这表示下一个符号是LPS的概率增大，出现MPS的概率减小。
当state=0时，表示MPS和LPS的概率相同，此时若出现LPS，则更新后的state仍是0，LPS和MPS的值互换。
当state=63意味着编码结束。
7、游程编码之后，每个码字的概率不一样，为什么能用一样的Huffman表编码？
游程编码输出的是(游程长度，非零系数)符号，这些符号的概率分布很稳定，所以JPEG可以预先涉及一个Huffman表，整张图、不同图可共用。",对比分析,复杂
请对比分析SVC中空间层预测、时间层预测和质量层预测的编码过程。,空间层预测：先对低分辨率的基础层编码，对基础层的重建帧做上采样得到高分辩率的参考帧，对基础层的运动矢量做缩放，然后对增强层做像素域预测、参数域预测和残差编码。时间层预测：先对基础层低帧率帧编码，用基础层的帧作为增强层的参考帧，对基础层的运动矢量做插值，然后对增强层做双向预测和残差编码。质量层预测：先对基础层做粗量化编码，对基础层的残差做反量化，然后对增强层做残差预测和精细量化编码。,"1、空间维度层间预测（分辨率伸缩）
目标：实现不同分辨率层级的预测（如 360p→720p→1080p），增强层复用基础层的像素和运动矢量，避免重复编码高分辨率图像的冗余信息。
核心逻辑：基础层低分辨率→上采样适配增强层分辨率→像素域预测 + 运动矢量缩放补偿
完整预测流程
1）基础层编码
对低分辨率图像（如 360p）进行独立编码，输出基础层的核心数据：
	重建像素帧（BL Recon Frame）
	宏块级运动矢量（BL MV）、帧类型（I/P/B）、量化参数（BL QP）
	将上述数据存入层间参考表，供增强层调用。
2）层间参考数据预处理
增强层分辨率是基础层的整数倍（如 2 倍），需对基础层数据做缩放适配：
	像素上采样：对基础层重建帧执行插值（双线性 / 双三次插值，SVC 标准推荐双线性），生成与增强层同分辨率的参考帧（BL Up-sampled Frame）。
	运动矢量缩放：基础层运动矢量按分辨率比例缩放，公式为：
〖MV〗_EL=〖MV〗_BL×〖Width〗_EL/〖WIdth〗_BL 
若存在亚像素精度，需同步调整插值滤波器系数。
	宏块映射：将基础层宏块（如 16×16）映射到增强层对应位置的宏块（如 32×32），建立空间位置关联。
3) 增强层预测编码
	预测模式选择：对增强层每个宏块，对比「层间预测」和「帧内 / 帧间预测」的残差能量，通过率失真优化（RDO）选择最优模式。
	像素域预测：以上采样后的基础层重建帧作为增强层宏块的预测值。
	参数域预测：以缩放后的基础层运动矢量作为增强层运动矢量的预测值；
	残差编码：计算增强层原始像素与预测值的残差，经变换（DCT）、量化（EL QP）后编码传输。
	依赖标记：在增强层 NALU 头部设置 dependency_id=1（基础层为 0），标记空间层依赖关系。
4）解码端恢复
解码器先解码基础层并重建低分辨率帧，再解码增强层残差，与上采样的基础层帧叠加，得到高分辨率图像。
2、时间维度层间预测（帧率伸缩）
目标：实现不同帧率层级的预测（如 15fps→30fps→60fps），增强层通过插入时间插值帧，复用基础层的时域参考信息，提升帧率同时降低码率。
核心逻辑：基础层低帧率帧→时域插值生成参考帧→双向预测 + 运动矢量时间补偿
完整预测流程
1）基础时间层编码
对低帧率视频序列（如 15fps）进行编码，构建基础时间层（T0 层）：
	帧类型采用 I/P 帧结构（避免 B 帧依赖），输出 T0 层的重建帧、运动矢量、时间戳。
	例如 T0 层包含帧 F0, F2, F4...（间隔 1 帧），帧率 15fps。
2）层间参考数据预处理
增强时间层（如 T1 层）需提升帧率至 30fps，需插入中间帧（如 F1, F3, F5...），预处理步骤：
	时域参考帧选择：为增强层待编码帧 F1 选择 T0 层的前后帧 F0 和 F2 作为双向参考帧。
	运动矢量时间插值：对 F0 和 F2 的运动矢量做线性插值，生成 F1 的预测运动矢量：
〖MV〗_F1=(〖MV〗_F0+〖MV〗_F2)/2
	时间戳对齐：建立增强层帧与基础层帧的时间映射关系，标记帧的显示顺序。
3) 增强层预测编码
	双向预测生成：利用 F0 和 F2 的重建帧，结合插值运动矢量，生成 F1 的预测帧。
	残差编码：计算 F1 原始帧与预测帧的残差，经变换量化后编码。
	依赖标记：在增强层 NALU 头部设置 temporal_id=1（基础层为 0），标记时间层依赖关系。
	多层扩展：更高阶时间层（如 T2 层，60fps）可参考 T0+T1 层的帧，进一步插值生成新帧。
4）解码端帧率恢复
	仅解码 T0 层：得到 15fps 视频；
	叠加 T1 层：解码插入的 B 帧，帧率提升至 30fps；
	网络拥塞时可丢弃高时间层，保障基础帧率播放。
3、质量维度层间预测（信噪比伸缩）
目标：实现同一分辨率下不同画质层级的预测（如低画质→中画质→高画质），增强层通过补充精细残差，复用基础层的粗量化信息，逐层提升信噪比。
核心逻辑：基础层粗量化→残差反量化恢复→增强层精细残差补充
分类：分为粗粒度质量伸缩（CGS） 和 细粒度质量伸缩（FGS），前者基于宏块级，后者基于系数级。
（1） 粗粒度质量伸缩（CGS）预测流程
	基础质量层编码
对原始图像采用大 QP 值（如 QP=35）进行粗量化编码，输出：粗量化重建帧（BL Recon Frame）、量化残差数据、BL QP。此时图像画质较低，存在明显块效应。
	层间参考数据预处理
	残差反量化：对基础层的量化残差执行反量化，恢复低精度残差数据。
	QP 调整：增强层采用更小 QP 值（如 QP=25），实现精细量化；QP 差值由层间参考表传递。
	增强层预测编码
	残差预测：将基础层反量化的残差作为增强层的预测残差，计算增强层原始残差与预测残差的差值（即残差的残差）。
	精细量化编码：对差值残差进行精细量化和熵编码，传输的数据量远小于直接编码原始残差。
	依赖标记：在增强层 NALU 头部设置 quality_id=1（基础层为 0），标记质量层依赖关系。
	解码端画质恢复
解码器先解码基础层得到低画质帧，再叠加增强层的精细残差，修正块效应，提升图像信噪比。",对比分析,中等
请对比分析x264和openh264在码控质量和功能支持上的优缺点。,x264优势：码控算法好，支持多种preset和profile。x264缺点：不支持变帧率和SVC。openh264优势：支持变帧率和SVC。openh264缺点：只支持baseline（无B帧），码控质量差，运动复杂场景码率波动大，场景切换时无法有效插入I帧易出现块效应。,"X264与openh264的优缺点
X264优势：
1、	码控算法比较好，可以支持实时变码率，不会出现码率压不下来
2、	支持10种preset：""ultrafast"", ""superfast"", ""veryfast"", ""faster"", ""fast"", ""medium"", ""slow"", ""slower"", ""veryslow"", ""placebo""
3、	支持7种profile：""baseline"", ""main"", ""high"", ""high10"", ""high422"", ""high444""
X264缺点：
1、	不支持变帧率。导致视频码率降下来，但帧率不同步降下来，视频质量变差。
2、	不支持SVC功能。视频会议对网络丢包比较敏感，传统AVC编码丢失一帧，对整个GOP的解码都会造成影响。SVC可以在检测又有网络丢包的情况下，通过降低帧率，保证视频传输的流畅性。降低webrtc的抗丢包特性。
openh264的优势：
1、	支持变帧率和SVC。

openh264的缺点：
1、	只支持baseline，没有B帧，功能上远小于X264。
2、	码控质量较差。运动和静止场景码率波动非常大；当画面运动复杂，码率压不下来，openh264会通过掉帧方式来压低码率，但是这样就降低了视频的流畅性。
3、	当发生场景切换时，有时会无法有效插入I帧，仍用P帧预测，会预测不准，码率分配也不好，这时很容易出现块效应。",事实查询,简单
请对比分析CBR和ABR码控算法在直播场景下的适用性差异。,CBR适用于直播：码率稳定，避免因码率波动导致卡顿，但复杂场景可能质量下降。ABR适用于短视频/混合场景：短期可随内容复杂度波动，长期平均码率稳定，兼顾画质和带宽控制。,"关键逻辑
•	优先级：码率稳定 > 画面质量（复杂场景可能出现模糊、帧丢失，简单场景可能过度编码浪费带宽）。
•	核心参数：目标码率、QP 调整步长、缓冲区大小、帧跳过阈值。
适用场景
•	直播（如游戏直播、电商直播）：需稳定占用带宽，避免因码率波动导致卡顿。
•	广播电视、IPTV：传统传输网络对码率稳定性要求高。
•	受限带宽场景（如 4G 网络传输）：需严格控制带宽占用。
介于 CBR 和 VBR 之间的折中方案：长期码率维持在预设平均值，短期可随内容复杂度波动（波动范围大于 CBR、小于 VBR），核心目标是 “平衡码率稳定和画面质量”。
适用场景
•	混合场景（如短视频平台）：需兼顾画质和带宽控制，既不能因码率波动导致卡顿，也不能因码率固定浪费带宽。
•	5G 网络传输：带宽充足但有波动，ABR 可灵活适配。
•	视频会议（非严格实时）：如 Zoom 的非实时录制功能，需平衡质量和存储 / 传输效率。",对比分析,中等
请对比分析JPEG中顺序DCT模式和渐进DCT模式的编码特点。,顺序DCT模式：从上到下从左到右逐个输入8x8块，一个块经过DCT、量化后立即进行熵编码输出，解码图像逐块清晰显示，兼容性最好。渐进DCT模式：会多次扫描，第一次扫描仅传输所有块的DC系数，后续扫描逐步加入AC系数，解码图像先出现模糊轮廓后逐渐清晰，适用于低带宽传输。,"1、顺序DCT模式
从上到下，从左到右逐个输入8x8块，一个块被前向DCT、量化好后，其64个量化的DCT系数可以立即进行熵编码（使用霍夫曼编码），作为压缩图像的一部分数据输出，从而使系数存储要求最低（只需创建长度为64的数组）。
解码图像从上到下、从左到右逐块清晰显示，解码完成前只能看到部分区域。是JPEG基线标准，兼容性最好。
渐进DCT模式：从上到下，从左到右逐个输入8x8块，但会进行多次扫描，在量化器和熵编码器之间增加一个图像大小的系数内存缓冲区。每个块被变换、量化之后，系数存储在缓冲区中，缓冲区中的DCT系数会在多次扫描的每一次中被部分编码。对所有块的同一位置系数批量编码。第一次扫描仅传输所有块的DC系数；后续扫描逐步加入AC系数（从低频到高频）。
解码图像先出现模糊的整体轮廓，随着数据加载，图像越来越清晰。适用于低带宽传输。",对比分析,简单
请对比分析C++中深拷贝和浅拷贝的区别及使用场景。,浅拷贝：只复制对象成员变量的值，若成员变量是指针则只复制内存地址，默认拷贝构造函数是浅拷贝，有重复释放风险。深拷贝：为指针成员重新分配内存并完整复制数据，安全。自定义拷贝构造函数时需配套自定义拷贝赋值运算符。,"浅拷贝：只复制对象的成员变量的值。如果成员变量是一个指针，那么复制的只是内存地址，而不是指针指向的内存中的数据。结果是拷贝后的对象和原对象的指针成员指向同一块内存地址。默认的拷贝构造函数就是浅拷贝。
浅拷贝有风险，当一个对象释放了内存，另一个对象也尝试释放的话，会导致重复释放，使程序崩溃。
深拷贝：不仅复制对象的成员变量的值，还会为指针成员重新分配内存，并将原指针成员所指数据完整的复制到新的内存中。结果是拷贝后的对象和原对象的指针成员各自指向各自的内存地址，存储相同的数据。
深拷贝安全。如果自定义拷贝构造函数，则也需要自定义拷贝赋值运算符。",事实查询,简单
JPEG编码中如果图像宽高不是MCU的整数倍，应该如何处理？,根据所提供的资料，无法回答此问题。,,边界测试,
"当(run, lev)的组合超出定义范围时，系统如何处理？",根据所提供的资料，无法回答此问题。,,边界测试,
当MCU尺寸为负数时，如何处理？,根据所提供的资料，无法回答此问题。,,边界测试,
当bitdepth参数设置为9位时，系统会如何响应？,根据所提供的资料，无法回答此问题。,,边界测试,
如果当前TU是inter模式且亮度tuSize为10时，残差系数的扫描方式是什么？,根据所提供的资料，无法回答此问题。,,边界测试,
java语言和C++语言的区别是什么？,根据所提供的资料，无法回答此问题。,,边界测试,
